매체,매체캠페인명,UTM캠페인,매체그룹명,UTM콘텐츠
,DM_01_IELTS ACADEMY_IMG (수도권),2026_DM_01_academy_img_260327,00-1_IELTS ACADEMY_IMG (수도권),academy_leveltest_capital
,DM_01_IELTS ACADEMY_IMG (수도권),2026_DM_01_academy_img_260327,00-1_IELTS ACADEMY_IMG (수도권),academy_special_capital
,DM_01_IELTS ACADEMY_IMG (수도권),2026_DM_01_academy_img_260327,00-1_IELTS ACADEMY_IMG (수도권),academy_leveltest_capital
,DM_01_IELTS ACADEMY_IMG (수도권),2026_DM_01_academy_img_260327,00-1_IELTS ACADEMY_IMG (수도권),academy_special_capital
,DM_01_IELTS ACADEMY_IMG (수도권),2026_DM_01_academy_img_260327,00-1_IELTS ACADEMY_IMG (수도권),academy_main_capital
,DM_01_IELTS ACADEMY_IMG (수도권),2026_DM_01-02_academy_img_260410,00-2_IELTS ACADEMY_IMG (수도권),academy_main_capital
,DM_01_IELTS ACADEMY_IMG (수도권),2026_DM_01-02_academy_img_260410,00-2_IELTS ACADEMY_IMG (수도권),academy_main_capital
,DM_01_IELTS ACADEMY_IMG (수도권),2026_DM_01-02_academy_img_260410,00-2_IELTS ACADEMY_IMG (수도권),academy_main_capital
,DM_01_IELTS ACADEMY_IMG (수도권),2026_DM_01-02_academy_img_260410,00-2_IELTS ACADEMY_IMG (수도권),academy_main_capital
,DM_01_IELTS ACADEMY_IMG (수도권),2026_DM_01-03_academy_img_260413,00-3_IELTS ACADEMY_IMG (수도권),academy_leveltest_capital
,DM_01_IELTS ACADEMY_IMG (수도권),2026_DM_01-03_academy_img_260413,00-3_IELTS ACADEMY_IMG (수도권),academy_leveltest_capital
,DM_01_IELTS ACADEMY_IMG (수도권),2026_DM_01-03_academy_img_260413,00-3_IELTS ACADEMY_IMG (수도권),academy_leveltest_capital
,DM_02_IELTS ACADEMY_IMG (수도권),2026_DM_02-01_academy_img_260413,00-1_IELTS ACADEMY_IMG (수도권),academy_main_capital
,DM_02_IELTS ACADEMY_IMG (수도권),2026_DM_02-01_academy_img_260413,00-1_IELTS ACADEMY_IMG (수도권),academy_main_capital
,DM_02_IELTS ACADEMY_IMG (수도권),2026_DM_02-01_academy_img_260413,00-1_IELTS ACADEMY_IMG (수도권),academy_main_capital
,DM_03_IELTS ACADEMY_월별특강_IMG (수도권),2026_DM_03-01_april_academy_img_260413,00-1_IELTS ACADEMY_4월특강_IMG (수도권),academy_special_capital
,DM_03_IELTS ACADEMY_월별특강_IMG (수도권),2026_DM_03-02_may_academy_img_260422,00-2_IELTS ACADEMY_5월특강_IMG (수도권),academy_special_capital
,DM_03_IELTS ACADEMY_월별특강_IMG (수도권),2026_DM_03-02_may_academy_img_260422,00-2_IELTS ACADEMY_5월특강_IMG (수도권),academy_special_capital
,DM_03_IELTS ACADEMY_월별특강_IMG (수도권),2026_DM_03-03_june_academy_img_260422,00-3_IELTS ACADEMY_6월특강_IMG (수도권),academy_special_capital
,DM_03_IELTS ACADEMY_월별특강_IMG (수도권),2026_DM_03-03_june_academy_img_260422,00-3_IELTS ACADEMY_6월특강_IMG (수도권),academy_special_capital
,DM_05_IELTS ACADEMY_VID (수도권),2026_DM_05-01_academy_vid_260423,05-01_IELTS ACADEMY_VID (수도권),05-01_academy_main_capital
,DM_05_IELTS ACADEMY_VID (수도권),2026_DM_05-01_academy_vid_260423,05-01_IELTS ACADEMY_VID (수도권),05-01_academy_main_capital
,DM_05_IELTS ACADEMY_VID (수도권),2026_DM_05-01_academy_vid_260423,05-01_IELTS ACADEMY_VID (수도권),05-01_academy_main_capital
,DM_01_IELTS ACADEMY_VID (수도권),2026_DM_01-01_academy_vid_260423,01-01_IELTS ACADEMY_VID (수도권),01-01_academy_main_capital
,DM_01_IELTS ACADEMY_VID (수도권),2026_DM_01-01_academy_vid_260423,01-01_IELTS ACADEMY_VID (수도권),01-01_academy_main_capital
